

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 27 16:11:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1207 ;; Hardware stack levels used:    1
  1208 ;; Hardware stack levels required when called:    1
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_main
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _renderizar
  1218  03F7                     _renderizar:	
  1219                           
  1220                           ;incstack = 0
  1221                           ; Regs used in _renderizar: [wreg-fsr0h+status,2+status,0]
  1222                           ;renderizar@mapa stored from wreg
  1223  03F7  00F6               	movwf	renderizar@mapa
  1224  03F8                     l1140:	
  1225                           
  1226                           ;main.c: 157:     char temp[8] = {0x00};
  1227  03F8  0A75               	incf	renderizar@aux+1,w
  1228  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1229  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1230  03FB  00A0               	movwf	??_renderizar
  1231  03FC  3080               	movlw	128
  1232  03FD  00A1               	movwf	??_renderizar+1
  1233  03FE  3000               	movlw	0
  1234  03FF  00A2               	movwf	??_renderizar+2
  1235  0400  2C04               	goto	u504
  1236  0401                     u505:	
  1237  0401  0D22               	rlf	??_renderizar+2,w
  1238  0402  0CA2               	rrf	??_renderizar+2,f
  1239  0403  0CA1               	rrf	??_renderizar+1,f
  1240  0404                     u504:	
  1241  0404  0BA0               	decfsz	??_renderizar,f
  1242  0405  2C01               	goto	u505
  1243  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0408  0821               	movf	??_renderizar+1,w
  1246  0409  00A3               	movwf	??_renderizar+3
  1247  040A  0874               	movf	renderizar@aux,w
  1248  040B  0776               	addwf	renderizar@mapa,w
  1249  040C  00A4               	movwf	??_renderizar+4
  1250  040D  0824               	movf	??_renderizar+4,w
  1251  040E  0084               	movwf	4
  1252  040F  0823               	movf	??_renderizar+3,w
  1253  0410  1383               	bcf	3,7	;select IRP bank0
  1254  0411  0480               	iorwf	0,f
  1255  0412                     l96:	
  1256  0412  0008               	return
  1257  0413                     __end_of_renderizar:	
  1258                           
  1259                           	psect	text2
  1260  03BD                     __ptext2:	
  1261 ;; *************** function _inicializarJogo *****************
  1262 ;; Defined at:
  1263 ;;		line 137 in file "main.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  mapa            1    wreg     PTR unsigned char 
  1266 ;;		 -> main@mapa(8), 
  1267 ;;  ovo             1    4[COMMON] PTR struct .
  1268 ;;		 -> main@ovo(2), 
  1269 ;;  kobra           1    5[COMMON] PTR struct .
  1270 ;;		 -> main@kobra(64), 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  mapa            1    7[COMMON] PTR unsigned char 
  1273 ;;		 -> main@mapa(8), 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1283 ;;      Params:         2       0       0       0
  1284 ;;      Locals:         1       0       0       0
  1285 ;;      Temps:          1       0       0       0
  1286 ;;      Totals:         4       0       0       0
  1287 ;;Total ram usage:        4 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _inicializarJogo
  1299  03BD                     _inicializarJogo:	
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in _inicializarJogo: [wreg-fsr0h+status,2+status,0]
  1303                           ;inicializarJogo@mapa stored from wreg
  1304  03BD  00F7               	movwf	inicializarJogo@mapa
  1305  03BE                     l1180:	
  1306                           
  1307                           ;main.c: 138: __attribute__((inline)) void renderizar(char * mapa, Ponto aux){
  1308  03BE  0877               	movf	inicializarJogo@mapa,w
  1309  03BF  0084               	movwf	4
  1310  03C0  1383               	bcf	3,7	;select IRP bank0
  1311  03C1  0180               	clrf	0
  1312                           
  1313                           ;main.c: 139:     mapa[aux.i] |= 0x80 >> aux.j;
  1314  03C2  0A77               	incf	inicializarJogo@mapa,w
  1315  03C3  0084               	movwf	4
  1316  03C4  0180               	clrf	0
  1317  03C5                     l1182:	
  1318                           
  1319                           ;main.c: 140: }
  1320  03C5  0877               	movf	inicializarJogo@mapa,w
  1321  03C6  3E02               	addlw	2
  1322  03C7  0084               	movwf	4
  1323  03C8  0180               	clrf	0
  1324  03C9                     l1184:	
  1325                           
  1326                           ;main.c: 141: 
  1327  03C9  0877               	movf	inicializarJogo@mapa,w
  1328  03CA  3E03               	addlw	3
  1329  03CB  0084               	movwf	4
  1330  03CC  0180               	clrf	0
  1331  03CD                     l1186:	
  1332                           
  1333                           ;main.c: 142: void inicializarDisplay() {
  1334  03CD  0877               	movf	inicializarJogo@mapa,w
  1335  03CE  3E04               	addlw	4
  1336  03CF  0084               	movwf	4
  1337  03D0  0180               	clrf	0
  1338  03D1                     l1188:	
  1339                           
  1340                           ;main.c: 143:     char parteAlta = 0b00001100;
  1341  03D1  0877               	movf	inicializarJogo@mapa,w
  1342  03D2  3E05               	addlw	5
  1343  03D3  0084               	movwf	4
  1344  03D4  0180               	clrf	0
  1345  03D5                     l1190:	
  1346                           
  1347                           ;main.c: 144:     char parteBaixa = 0b00000001;
  1348  03D5  0877               	movf	inicializarJogo@mapa,w
  1349  03D6  3E06               	addlw	6
  1350  03D7  0084               	movwf	4
  1351  03D8  0180               	clrf	0
  1352  03D9                     l1192:	
  1353                           
  1354                           ;main.c: 145:     enviarParaDisplay(parteAlta, parteBaixa);
  1355  03D9  0877               	movf	inicializarJogo@mapa,w
  1356  03DA  3E07               	addlw	7
  1357  03DB  0084               	movwf	4
  1358  03DC  0180               	clrf	0
  1359  03DD                     l1194:	
  1360                           
  1361                           ;main.c: 147:     parteAlta = 0b00001001;
  1362  03DD  3007               	movlw	7
  1363  03DE  00F6               	movwf	??_inicializarJogo
  1364  03DF  0874               	movf	inicializarJogo@ovo,w
  1365  03E0  0084               	movwf	4
  1366  03E1  0876               	movf	??_inicializarJogo,w
  1367  03E2  0080               	movwf	0
  1368  03E3                     l1196:	
  1369                           
  1370                           ;main.c: 148:     parteBaixa = 0b00000000;
  1371  03E3  3002               	movlw	2
  1372  03E4  00F6               	movwf	??_inicializarJogo
  1373  03E5  0A74               	incf	inicializarJogo@ovo,w
  1374  03E6  0084               	movwf	4
  1375  03E7  0876               	movf	??_inicializarJogo,w
  1376  03E8  0080               	movwf	0
  1377                           
  1378                           ;main.c: 150: 
  1379  03E9  0875               	movf	inicializarJogo@kobra,w
  1380  03EA  0084               	movwf	4
  1381  03EB  0180               	clrf	0
  1382  03EC                     l1198:	
  1383                           
  1384                           ;main.c: 151:     parteAlta = 0b00001011;
  1385  03EC  3002               	movlw	2
  1386  03ED  00F6               	movwf	??_inicializarJogo
  1387  03EE  0A75               	incf	inicializarJogo@kobra,w
  1388  03EF  0084               	movwf	4
  1389  03F0  0876               	movf	??_inicializarJogo,w
  1390  03F1  0080               	movwf	0
  1391  03F2                     l1200:	
  1392                           
  1393                           ;main.c: 152:     parteBaixa = 0x07;
  1394  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  1395  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  1396  03F4  01EF               	clrf	_tamanho_kobra^(0+128)
  1397  03F5  0AEF               	incf	_tamanho_kobra^(0+128),f
  1398  03F6                     l93:	
  1399  03F6  0008               	return
  1400  03F7                     __end_of_inicializarJogo:	
  1401                           
  1402                           	psect	text3
  1403  0413                     __ptext3:	
  1404 ;; *************** function _inicializarDisplay *****************
  1405 ;; Defined at:
  1406 ;;		line 160 in file "main.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  parteBaixa      1    0        unsigned char 
  1411 ;;  parteAlta       1    0        unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1421 ;;      Params:         0       0       0       0
  1422 ;;      Locals:         0       2       0       0
  1423 ;;      Temps:          0       1       0       0
  1424 ;;      Totals:         0       3       0       0
  1425 ;;Total ram usage:        3 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    3
  1428 ;; This function calls:
  1429 ;;		_enviarParaDisplay
  1430 ;; This function is called by:
  1431 ;;		_main
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _inicializarDisplay
  1437  0413                     _inicializarDisplay:	
  1438  0413                     l1424:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _inicializarDisplay: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1441                           
  1442  0413                     l1426:	
  1443  0413                     l1428:	
  1444                           
  1445                           ;main.c: 163:         indice = indice >> 1;
  1446  0413  01F5               	clrf	enviarParaDisplay@parteBaixa
  1447  0414  0AF5               	incf	enviarParaDisplay@parteBaixa,f
  1448  0415  300C               	movlw	12
  1449  0416  2237               	fcall	_enviarParaDisplay
  1450  0417                     l1430:	
  1451  0417                     l1432:	
  1452  0417                     l1434:	
  1453                           
  1454                           ;main.c: 167:     }
  1455  0417  01F5               	clrf	enviarParaDisplay@parteBaixa
  1456  0418  3009               	movlw	9
  1457  0419  2237               	fcall	_enviarParaDisplay
  1458  041A                     l1436:	
  1459  041A                     l1438:	
  1460  041A                     l1440:	
  1461                           
  1462                           ;main.c: 171:     RA0 = 0;
  1463  041A  3007               	movlw	7
  1464  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1465  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1466  041D  00A7               	movwf	??_inicializarDisplay
  1467  041E  0827               	movf	??_inicializarDisplay,w
  1468  041F  00F5               	movwf	enviarParaDisplay@parteBaixa
  1469  0420  300B               	movlw	11
  1470  0421  2237               	fcall	_enviarParaDisplay
  1471  0422                     l99:	
  1472  0422  0008               	return
  1473  0423                     __end_of_inicializarDisplay:	
  1474                           
  1475                           	psect	text4
  1476  02AB                     __ptext4:	
  1477 ;; *************** function _desenharMatriz *****************
  1478 ;; Defined at:
  1479 ;;		line 174 in file "main.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;  vetor           1    wreg     PTR unsigned char 
  1482 ;;		 -> main@mapa(8), 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  vetor           1   21[BANK0 ] PTR unsigned char 
  1485 ;;		 -> main@mapa(8), 
  1486 ;;  j               1   24[BANK0 ] unsigned char 
  1487 ;;  i               1   25[BANK0 ] unsigned char 
  1488 ;;  i               1   23[BANK0 ] unsigned char 
  1489 ;;  temp            8   13[BANK0 ] unsigned char [8]
  1490 ;;  indice          1   22[BANK0 ] unsigned char 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1500 ;;      Params:         0       0       0       0
  1501 ;;      Locals:         0      13       0       0
  1502 ;;      Temps:          0       6       0       0
  1503 ;;      Totals:         0      19       0       0
  1504 ;;Total ram usage:       19 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    3
  1507 ;; This function calls:
  1508 ;;		_enviarParaDisplay
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _desenharMatriz
  1516  02AB                     _desenharMatriz:	
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _desenharMatriz: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1520                           ;desenharMatriz@vetor stored from wreg
  1521  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1522  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1523  02AD  00B5               	movwf	desenharMatriz@vetor
  1524  02AE                     l1142:	
  1525                           
  1526                           ;main.c: 175:         RA0 = 1;
  1527  02AE  302D               	movlw	desenharMatriz@temp& (0+255)
  1528  02AF  0084               	movwf	4
  1529  02B0  3008               	movlw	8
  1530  02B1  00FF               	movwf	btemp+1
  1531  02B2                     u510:	
  1532  02B2  1383               	bcf	3,7	;select IRP bank0
  1533  02B3  0180               	clrf	0
  1534  02B4  0A84               	incf	4,f
  1535  02B5  0BFF               	decfsz	btemp+1,f
  1536  02B6  2AB2               	goto	u510
  1537  02B7                     l1144:	
  1538                           
  1539                           ;main.c: 176:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1540  02B7  3080               	movlw	128
  1541  02B8  00A7               	movwf	??_desenharMatriz
  1542  02B9  0827               	movf	??_desenharMatriz,w
  1543  02BA  00B6               	movwf	desenharMatriz@indice
  1544  02BB                     l1146:	
  1545                           
  1546                           ;main.c: 177:         RA0 = 0;
  1547  02BB  01B7               	clrf	desenharMatriz@i
  1548  02BC                     l1152:	
  1549                           
  1550                           ;main.c: 178:         parteAlta = parteAlta << 1;
  1551  02BC  01B8               	clrf	desenharMatriz@j
  1552  02BD                     l1158:	
  1553                           
  1554                           ;main.c: 179:     }
  1555  02BD  0838               	movf	desenharMatriz@j,w
  1556  02BE  3C07               	sublw	7
  1557  02BF  00A7               	movwf	??_desenharMatriz
  1558  02C0  0AA7               	incf	??_desenharMatriz,f
  1559  02C1  0A37               	incf	desenharMatriz@i,w
  1560  02C2  00A8               	movwf	??_desenharMatriz+1
  1561  02C3  0838               	movf	desenharMatriz@j,w
  1562  02C4  0735               	addwf	desenharMatriz@vetor,w
  1563  02C5  00A9               	movwf	??_desenharMatriz+2
  1564  02C6  0829               	movf	??_desenharMatriz+2,w
  1565  02C7  0084               	movwf	4
  1566  02C8  0800               	movf	0,w
  1567  02C9  0536               	andwf	desenharMatriz@indice,w
  1568  02CA  00AA               	movwf	??_desenharMatriz+3
  1569  02CB  01AB               	clrf	??_desenharMatriz+4
  1570  02CC  2AD0               	goto	u524
  1571  02CD                     u525:	
  1572  02CD  1003               	clrc
  1573  02CE  0DAA               	rlf	??_desenharMatriz+3,f
  1574  02CF  0DAB               	rlf	??_desenharMatriz+4,f
  1575  02D0                     u524:	
  1576  02D0  0BA8               	decfsz	??_desenharMatriz+1,f
  1577  02D1  2ACD               	goto	u525
  1578  02D2  2AD6               	goto	u534
  1579  02D3                     u535:	
  1580  02D3  0D2B               	rlf	??_desenharMatriz+4,w
  1581  02D4  0CAB               	rrf	??_desenharMatriz+4,f
  1582  02D5  0CAA               	rrf	??_desenharMatriz+3,f
  1583  02D6                     u534:	
  1584  02D6  0BA7               	decfsz	??_desenharMatriz,f
  1585  02D7  2AD3               	goto	u535
  1586  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1587  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1588  02DA  082A               	movf	??_desenharMatriz+3,w
  1589  02DB  00AC               	movwf	??_desenharMatriz+5
  1590  02DC  0837               	movf	desenharMatriz@i,w
  1591  02DD  3E2D               	addlw	(low (desenharMatriz@temp| 0))& (0+255)
  1592  02DE  0084               	movwf	4
  1593  02DF  082C               	movf	??_desenharMatriz+5,w
  1594  02E0  1383               	bcf	3,7	;select IRP bank0
  1595  02E1  0480               	iorwf	0,f
  1596  02E2                     l1160:	
  1597                           
  1598                           ;main.c: 180: 
  1599  02E2  3001               	movlw	1
  1600  02E3  00A7               	movwf	??_desenharMatriz
  1601  02E4  0827               	movf	??_desenharMatriz,w
  1602  02E5  07B8               	addwf	desenharMatriz@j,f
  1603  02E6                     l1162:	
  1604  02E6  3008               	movlw	8
  1605  02E7  0238               	subwf	desenharMatriz@j,w
  1606  02E8  1C03               	skipc
  1607  02E9  2AEB               	goto	u541
  1608  02EA  2AEC               	goto	u540
  1609  02EB                     u541:	
  1610  02EB  2ABD               	goto	l1158
  1611  02EC                     u540:	
  1612  02EC                     l1164:	
  1613                           
  1614                           ;main.c: 181:     for(int i = 0; i < 8; i++){
  1615  02EC  0836               	movf	desenharMatriz@indice,w
  1616  02ED  00A7               	movwf	??_desenharMatriz
  1617  02EE  1003               	clrc
  1618  02EF  0C27               	rrf	??_desenharMatriz,w
  1619  02F0  00A8               	movwf	??_desenharMatriz+1
  1620  02F1  0828               	movf	??_desenharMatriz+1,w
  1621  02F2  00B6               	movwf	desenharMatriz@indice
  1622                           
  1623                           ;main.c: 182:         char temp = parteBaixa & 128;
  1624  02F3  3001               	movlw	1
  1625  02F4  00A7               	movwf	??_desenharMatriz
  1626  02F5  0827               	movf	??_desenharMatriz,w
  1627  02F6  07B7               	addwf	desenharMatriz@i,f
  1628  02F7                     l1166:	
  1629  02F7  3008               	movlw	8
  1630  02F8  0237               	subwf	desenharMatriz@i,w
  1631  02F9  1C03               	skipc
  1632  02FA  2AFC               	goto	u551
  1633  02FB  2AFD               	goto	u550
  1634  02FC                     u551:	
  1635  02FC  2ABC               	goto	l1152
  1636  02FD                     u550:	
  1637  02FD                     l1168:	
  1638                           
  1639                           ;main.c: 183:         RA2 = (temp == 128 ? 1 : 0);
  1640  02FD  01B9               	clrf	desenharMatriz@i_124
  1641  02FE                     l1174:	
  1642                           
  1643                           ;main.c: 184:         RA0 = 1;
  1644  02FE  0839               	movf	desenharMatriz@i_124,w
  1645  02FF  3E2D               	addlw	(low (desenharMatriz@temp| 0))& (0+255)
  1646  0300  0084               	movwf	4
  1647  0301  1383               	bcf	3,7	;select IRP bank0
  1648  0302  0800               	movf	0,w
  1649  0303  00A7               	movwf	??_desenharMatriz
  1650  0304  0827               	movf	??_desenharMatriz,w
  1651  0305  00F5               	movwf	enviarParaDisplay@parteBaixa
  1652  0306  0839               	movf	desenharMatriz@i_124,w
  1653  0307  3E01               	addlw	1
  1654  0308  2237               	fcall	_enviarParaDisplay
  1655  0309                     l1176:	
  1656                           
  1657                           ;main.c: 185:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1658  0309  3001               	movlw	1
  1659  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1660  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1661  030C  00A7               	movwf	??_desenharMatriz
  1662  030D  0827               	movf	??_desenharMatriz,w
  1663  030E  07B9               	addwf	desenharMatriz@i_124,f
  1664  030F                     l1178:	
  1665  030F  3008               	movlw	8
  1666  0310  0239               	subwf	desenharMatriz@i_124,w
  1667  0311  1C03               	skipc
  1668  0312  2B14               	goto	u561
  1669  0313  2B15               	goto	u560
  1670  0314                     u561:	
  1671  0314  2AFE               	goto	l1174
  1672  0315                     u560:	
  1673  0315                     l110:	
  1674  0315  0008               	return
  1675  0316                     __end_of_desenharMatriz:	
  1676                           
  1677                           	psect	text5
  1678  0237                     __ptext5:	
  1679 ;; *************** function _enviarParaDisplay *****************
  1680 ;; Defined at:
  1681 ;;		line 188 in file "main.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  parteAlta       1    wreg     unsigned char 
  1684 ;;  parteBaixa      1    5[COMMON] unsigned char 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  parteAlta       1    6[BANK0 ] unsigned char 
  1687 ;;  temp            1    1[BANK0 ] unsigned char 
  1688 ;;  temp            1    0[BANK0 ] unsigned char 
  1689 ;;  i               2    4[BANK0 ] int 
  1690 ;;  i               2    2[BANK0 ] int 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1700 ;;      Params:         1       0       0       0
  1701 ;;      Locals:         0       7       0       0
  1702 ;;      Temps:          2       0       0       0
  1703 ;;      Totals:         3       7       0       0
  1704 ;;Total ram usage:       10 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    2
  1707 ;; This function calls:
  1708 ;;		_finalizarEnvio
  1709 ;; This function is called by:
  1710 ;;		_inicializarDisplay
  1711 ;;		_desenharMatriz
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _enviarParaDisplay
  1717  0237                     _enviarParaDisplay:	
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _enviarParaDisplay: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1721                           ;enviarParaDisplay@parteAlta stored from wreg
  1722  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0239  00A6               	movwf	enviarParaDisplay@parteAlta
  1725  023A                     l1074:	
  1726                           
  1727                           ;main.c: 189:     finalizarEnvio();
  1728  023A  1005               	bcf	5,0	;volatile
  1729  023B                     l1076:	
  1730                           
  1731                           ;main.c: 190: }
  1732  023B  01A2               	clrf	enviarParaDisplay@i
  1733  023C  01A3               	clrf	enviarParaDisplay@i+1
  1734  023D                     l1082:	
  1735                           
  1736                           ;main.c: 191: 
  1737  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1738  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1739  023F  0826               	movf	enviarParaDisplay@parteAlta,w
  1740  0240  3980               	andlw	128
  1741  0241  00F6               	movwf	??_enviarParaDisplay
  1742  0242  0876               	movf	??_enviarParaDisplay,w
  1743  0243  00A0               	movwf	enviarParaDisplay@temp
  1744  0244                     l1084:	
  1745                           
  1746                           ;main.c: 192: void finalizarEnvio(){
  1747  0244  3080               	movlw	128
  1748  0245  0620               	xorwf	enviarParaDisplay@temp,w
  1749  0246  1903               	btfsc	3,2
  1750  0247  2A49               	goto	u441
  1751  0248  2A4D               	goto	u440
  1752  0249                     u441:	
  1753  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1754  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1755  024B  1505               	bsf	5,2	;volatile
  1756  024C  2A50               	goto	u454
  1757  024D                     u440:	
  1758  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1759  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1760  024F  1105               	bcf	5,2	;volatile
  1761  0250                     u454:	
  1762  0250                     l1086:	
  1763                           
  1764                           ;main.c: 193:     RA1 = 1;
  1765  0250  1405               	bsf	5,0	;volatile
  1766  0251                     l1088:	
  1767                           
  1768                           ;main.c: 194:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1769  0251  3021               	movlw	33
  1770  0252  00F6               	movwf	??_enviarParaDisplay
  1771  0253                     u1137:	
  1772  0253  0BF6               	decfsz	??_enviarParaDisplay,f
  1773  0254  2A53               	goto	u1137
  1774  0255                     l1090:	
  1775                           
  1776                           ;main.c: 195:     RA1 = 0;
  1777  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0257  1005               	bcf	5,0	;volatile
  1780  0258                     l1092:	
  1781                           
  1782                           ;main.c: 196: }
  1783  0258  0826               	movf	enviarParaDisplay@parteAlta,w
  1784  0259  00F6               	movwf	??_enviarParaDisplay
  1785  025A  0776               	addwf	??_enviarParaDisplay,w
  1786  025B  00F7               	movwf	??_enviarParaDisplay+1
  1787  025C  0877               	movf	??_enviarParaDisplay+1,w
  1788  025D  00A6               	movwf	enviarParaDisplay@parteAlta
  1789  025E                     l1094:	
  1790  025E  3001               	movlw	1
  1791  025F  07A2               	addwf	enviarParaDisplay@i,f
